BveTs Vehicle Performance Table 1.00,,,,,,,,,
#,f,,,,,,,,
#,1,2,3,4,5,6,7,8,9
#,1ノッチここまで進段,p2f,p3f,p4f,,,,,
0,50374.8,52054,52475,58079,,,,,
1,,52054,52475,58079,,,,,
2,,52054,52475,58079,,,,,
3,,52054,52475,58079,,,,,
4,,52054,52475,58079,,,,,
5,,52054,52475,58079,,,,,
6,,52054,52475,58079,,,,,
7,,52054,52475,58079,,,,,
8,,52054,52475,58079,,,,,
9,,52054,52475,58079,,,,,
10,,52054,52475,58079,,,,,
11,,52054,52475,58079,,,,,
12,,52054,52475,58079,,,,,
13,,52054,52475,58079,,,,,
14,,52054,52475,58079,,,,,
15,,52054,52475,58079,,,,,
16,,52054,52475,58079,,,,,
17,,52054,52475,58079,,,,,
18,,52054,52475,58079,,,,,
19,,52054,52475,58079,,,,,
20,0,52054,52475,58079,,,,,
21,,52054,52475,58079,,,,,
22,,52054,52475,58079,,,,,
23,,52054,52475,58079,,,,,
24,,52054,52475,58079,,,,,
25,,52054,52475,58079,,,,,
26,,52054,52475,58079,,,,,
27,,52054,52475,58079,,,,,
28,,52054,52475,58079,,,,,
29,,52054,52475,58079,,,,,
30,,52054,52475,58079,,,,,
31,,50374.8,52475,58079,,,,,
32,,48800.6,52475,58079,,,,,
33,,47321.8,52475,58079,,,,,
34,,45032.5,52475,58079,,,,,
35,,41884.5,52475,58079,,,,,
36,,39036.2,52475,58079,,,,,
37,,36451.8,52475,58079,,,,,
38,,34100.8,52475,58079,,,,,
39,,31956.7,52475,58079,,,,,
40,,29996.7,52475,58079,,,,,
41,,28200.9,52475,58079,,,,,
42,,26552.2,52475,58079,,,,,
43,,25035.3,52475,58079,,,,,
44,,23637,52475,58079,,,,,
45,,22345.6,52240.1,58079,,,,,
46,,21150.9,51805.9,58079,,,,,
47,,20043.7,51381.5,58079,,,,,
48,,19016,50966.3,58079,,,,,
49,,18060.6,50560.2,58079,,,,,
50,,17171.1,50162.8,56079,,,,,
51,,16341.7,49773.8,53079,,,,,
52,,15567.4,49392.9,52495.7,,,,,
53,,14843.4,49019.8,51925.1,,,,,
54,,14165.7,48500.2,51366.8,,,,,
55,,13530.6,47533.8,50820.3,,,,,
56,,12934.6,46598.4,50285.4,,,,,
57,,12374.7,45692.7,49761.6,,,,,
58,,11848.2,44815.4,49248.6,,,,,
59,,11352.5,43965.3,48746,,,,,
60,,10885.4,43141.2,48253.6,,,,,
61,,10444.8,42342,47771.1,,,,,
62,,10028.7,41566.7,47298.1,,,,,
63,,9635.4,40814.3,46834.4,,,,,
64,,9263.5,40084,46379.7,,,,,
65,,8911.3,39374.7,45933.8,,,,,
66,,8577.6,38685.7,45496.3,,,,,
